src/App.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Outcomes/OpportunityRadar.tsx(101,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(102,48): error TS7006: Parameter 'sector' implicitly has an 'any' type.
src/components/Outcomes/OpportunityRadar.tsx(103,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(108,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(111,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(115,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(117,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(122,3): error TS7031: Binding element 'opportunities' implicitly has an 'any' type.
src/components/Outcomes/OpportunityRadar.tsx(123,3): error TS7031: Binding element 'onOpportunityClick' implicitly has an 'any' type.
src/components/Outcomes/OpportunityRadar.tsx(124,3): error TS7031: Binding element 'selectedId' implicitly has an 'any' type.
src/components/Outcomes/OpportunityRadar.tsx(132,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OpportunityRadar.tsx(133,33): error TS7006: Parameter 'opportunity' implicitly has an 'any' type.
src/components/Outcomes/OpportunityRadar.tsx(141,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(8,55): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Outcomes/OutcomesDashboard.tsx(9,33): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/Outcomes/OutcomesDashboard.tsx(10,38): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/Outcomes/OutcomesDashboard.tsx(88,28): error TS7006: Parameter 'opp' implicitly has an 'any' type.
src/components/Outcomes/OutcomesDashboard.tsx(89,11): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<TimeHorizon, Opportunity[]>'.
src/components/Outcomes/OutcomesDashboard.tsx(90,9): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<TimeHorizon, Opportunity[]>'.
src/components/Outcomes/OutcomesDashboard.tsx(106,25): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/components/Outcomes/OutcomesDashboard.tsx(107,47): error TS7006: Parameter 'opp' implicitly has an 'any' type.
src/components/Outcomes/OutcomesDashboard.tsx(108,26): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<TimeHorizon, any>'.
src/components/Outcomes/OutcomesDashboard.tsx(109,9): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<TimeHorizon, any>'.
src/components/Outcomes/OutcomesDashboard.tsx(172,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(172,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Outcomes/OutcomesDashboard.tsx(174,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(174,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(175,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(182,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(183,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(185,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(187,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(188,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(190,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(191,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(192,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(198,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(207,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(209,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(221,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(225,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(227,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(228,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(230,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(231,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(233,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(234,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(235,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(236,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(238,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(239,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(240,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(241,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(243,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(244,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(245,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(246,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(248,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(249,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(250,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(251,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(254,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(257,40): error TS7006: Parameter 'stakeholder' implicitly has an 'any' type.
src/components/Outcomes/OutcomesDashboard.tsx(260,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(263,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(269,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(270,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(272,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/OutcomesDashboard.tsx(273,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Outcomes/StakeholderMap.tsx(8,23): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/Outcomes/StakeholderMap.tsx(13,3): error TS7031: Binding element 'stakeholders' implicitly has an 'any' type.
src/components/Outcomes/StakeholderMap.tsx(14,3): error TS7031: Binding element 'selectedStakeholder' implicitly has an 'any' type.
src/components/Outcomes/StakeholderMap.tsx(15,3): error TS7031: Binding element 'onStakeholderClick' implicitly has an 'any' type.
src/components/Outcomes/StakeholderMap.tsx(29,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(29,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Outcomes/StakeholderMap.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(32,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(34,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(41,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(49,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(55,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(56,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(58,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(61,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(61,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(62,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(62,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(63,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(63,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(63,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(64,118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(64,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(67,28): error TS7006: Parameter 'stakeholder' implicitly has an 'any' type.
src/components/Outcomes/StakeholderMap.tsx(72,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(89,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(93,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(94,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(96,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(100,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(101,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(102,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(103,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(103,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(104,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(105,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(106,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(106,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(107,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(108,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(109,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/StakeholderMap.tsx(111,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(6,53): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Search/SearchInterface.tsx(15,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/Search/SearchInterface.tsx(28,3): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(63,60): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(119,34): error TS7006: Parameter 'search' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(126,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(126,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Search/SearchInterface.tsx(127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(132,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(132,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(133,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(133,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(134,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(135,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(140,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(142,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(144,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(150,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(152,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(154,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(158,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(159,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(167,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(172,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(173,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(176,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(179,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(180,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(181,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(183,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(184,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(186,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(188,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(190,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(192,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(193,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(193,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(194,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(196,49): error TS7006: Parameter 'entity' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(196,57): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(197,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(205,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(206,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(207,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(208,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(210,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(211,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(213,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(214,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(217,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(220,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(220,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(226,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(229,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(231,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(233,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(234,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(236,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(237,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(238,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(241,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(242,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(242,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(243,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(245,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(246,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(251,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(252,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(253,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(255,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(256,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(258,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(259,48): error TS7006: Parameter 'search' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(259,56): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/Search/SearchInterface.tsx(260,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(265,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(267,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(269,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(270,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(271,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(273,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(274,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(279,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(281,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(281,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
